16505_Data_Header_Begin
Frame 10:Slot E:Analyzer<E>:A
B7AB 0 0
B7AC 0 0
B7AD 0 0
B7AE 0 0
B7AF 0 0
B7B0 0 0
B7B1 0 0
B7B2 0 0
B7B3 0 0
B7B4 0 0
B7B5 0 0
B7B6 0 0
B7B7 0 0
B7B8 0 0
B7B9 0 0
B7BA 0 0
B7BB 0 0
B7BC 0 0
B7BD 0 0
B7BE 0 0
B7BF 0 0
B7C0 0 0
B7C1 0 0
B7C2 0 0
B7C3 0 0
B7C4 0 0
B7C5 0 0
B7C6 0 0
B7C7 0 0
B7C8 0 0
B7C9 0 0
B7CA 0 0
B7CB 0 0
B7CC 0 0
B7CD 0 0
B7CE 0 0
B7CF 0 0
B7D0 0 0
B7D1 0 0
B7D2 0 0
B7D3 0 0
B7D4 0 0
B7D5 0 0
B7D6 0 0
B7D7 0 0
B7D8 0 0
B7D9 0 0
B7DA 0 0
B7DB 0 0
B7DC 0 0
B7DD 0 0
B7DE 0 0
B7DF 0 0
B7E0 0 0
B7E1 0 0
B7E2 0 0
B7E3 0 0
B7E4 0 0
B7E5 0 0
B7E6 0 0
B7E7 0 0
B7E8 0 0
B7E9 0 0
B7EA 0 0
B7EB 0 0
B7EC 0 0
B7ED 0 0
B7EE 0 0
B7EF 0 0
B7F0 0 0
B7F1 0 0
B7F2 0 0
B7F3 0 0
B7F4 0 0
B7F5 0 0
B7F6 0 0
B7F7 0 0
0F40 0 0
0F41 0 0
0F42 0 0
0F43 0 0
0F44 0 0
0F45 0 0
0F46 0 0
0F47 0 0
0F48 0 0
0F49 0 0
0F4A 0 0
0F4B 0 0
0F4C 0 0
0F4D 0 0
0F4E 0 0
0F4F 0 0
0F50 0 0
0F51 0 0
0F52 0 0
0F53 0 0
0F54 0 0
0F55 0 0
0F56 0 0
0F57 0 0
0F58 0 0
0F59 0 0
0F5A 0 0
0F5B 1 0
0F5C 1 0
0F5D 1 0
0F5E 1 0
0F5F 1 0
0F80 1 0
0F81 1 0
0F82 1 0
0F83 1 0
0F84 1 0
0F85 1 0
0F86 1 0
0F87 1 0
0F88 1 0
0F89 1 0
0F8A 1 0
0F8B 1 0
0F8C 1 0
0F8D 1 0
0F8E 1 0
0F8F 1 0
0F90 1 0
0F91 1 0
0F92 1 0
0F93 1 0
0F94 1 0
0F95 1 0
0F96 1 0
0F97 1 0
0F98 1 0
0F99 1 0
0F9A 1 0
0F9B 1 0
0F9C 1 0
0F9D 1 0
0F9E 1 0
0F9F 1 0
0FA0 1 0
0FA1 1 0
0FA2 1 0
0FA3 1 0
0FA4 0 0
0FA5 0 0
0FA6 0 0
0FA7 0 0
0FA8 0 0
0FA9 0 0
0FAA 0 0
0FAB 0 0
0FAC 0 0
0FAD 0 0
0FAE 0 0
0FAF 0 0
0FB0 0 0
0FB1 0 0
0FB2 0 0
0FB3 0 0
0FB4 0 0
0FB5 0 0
0FB6 0 0
0FB7 0 0
0FB8 0 0
0FB9 0 0
0FBA 0 0
0FBB 0 0
0FBC 0 0
0FBD 0 0
0FBE 0 0
0FBF 0 0
B880 0 0
B881 0 0
B882 0 0
B883 0 0
B884 0 0
B885 0 0
B886 0 0
B887 0 0
B888 0 0
B889 0 0
B88A 0 0
B88B 0 0
B88C 0 0
B88D 0 0
B88E 0 0
B88F 0 0
B890 0 0
B891 0 0
B892 0 0
B893 0 0
B894 0 0
B895 0 0
B896 0 0
B897 0 0
B898 0 0
B899 0 0
B89A 0 0
B89B 0 0
B89C 0 0
B89D 0 0
B89E 0 0
B89F 0 0
B8A0 0 0
B8A1 0 0
B8A2 0 0
B8A3 0 0
B8A4 0 0
B8A5 0 0
B8A6 0 0
B8A7 0 0
B8A8 0 0
B8A9 0 0
B8AA 0 0
B8AB 0 0
B8AC 0 0
B8AD 0 0
B8AE 0 0
B8AF 0 0
B8B0 0 0
B8B1 0 0
B8B2 0 0
B8B3 0 0
B8B4 0 0
B8B5 0 0
B8B6 0 0
B8B7 0 0
B8B8 0 0
B8B9 0 0
B8BA 0 0
B8BB 0 0
B8BC 0 0
B8BD 0 0
B8BE 0 0
B8BF 0 0
B8C0 0 0
B8C1 0 0
B8C2 0 0
B8C3 0 0
B8C4 0 0
B8C5 0 0
B8C6 0 0
B8C7 0 0
B8C8 0 0
B8C9 0 0
B8CA 0 0
B8CB 0 0
B8CC 0 0
B8CD 0 0
B8CE 0 0
B8CF 0 0
B8D0 0 0
B8D1 0 0
B8D2 0 0
B8D3 0 0
B8D4 0 0
B8D5 0 0
B8D6 0 0
B8D7 0 0
B8D8 0 0
B8D9 0 0
B8DA 0 0
B8DB 0 0
B8DC 0 0
B8DD 0 0
B8DE 0 0
B8DF 0 0
B8E0 0 0
B8E1 0 0
B8E2 0 0
B8E3 0 0
B8E4 0 0
B8E5 0 0
B8E6 0 0
B8E7 0 0
B8E8 0 0
B8E9 0 0
B8EA 0 0
B8EB 0 0
B8EC 0 0
B8ED 0 0
B8EE 0 0
B8EF 0 0
B8F0 0 0
B8F1 0 0
B8F2 0 0
B8F3 0 0
B8F4 0 0
B8F5 0 0
B8F6 0 0
B8F7 0 0
0FC0 0 0
0FC1 0 0
0FC2 0 0
0FC3 0 0
0FC4 0 0
0FC5 0 0
0FC6 0 0
0FC7 0 0
0FC8 0 0
0FC9 0 0
0FCA 0 0
0FCB 0 0
0FCC 0 0
0FCD 0 0
0FCE 0 0
0FCF 0 0
0FD0 0 0
0FD1 0 0
0FD2 0 0
0FD3 0 0
0FD4 0 0
0FD5 0 0
0FD6 0 0
0FD7 0 0
0FD8 0 0
0FD9 0 0
0FDA 0 0
0FDB 1 0
0FDC 1 0
0FDD 1 0
0FDE 1 0
0FDF 1 0
0F00 1 0
0F01 1 0
0F02 1 0
0F03 1 0
0F04 1 0
0F05 1 0
0F06 1 0
0F07 1 0
0F08 1 0
0F09 1 0
0F0A 1 0
0F0B 1 0
0F0C 1 0
0F0D 1 0
0F0E 1 0
0F0F 1 0
0F10 1 0
0F11 1 0
0F12 1 0
0F13 1 0
0F14 1 0
0F15 1 0
0F16 1 0
0F17 1 0
0F18 1 0
0F19 1 0
0F1A 1 0
0F1B 1 0
0F1C 1 0
0F1D 1 0
0F1E 1 0
0F1F 1 0
0F20 1 0
0F21 1 0
0F22 1 0
0F23 1 0
0F24 0 0
0F25 0 0
0F26 0 0
0F27 0 0
0F28 0 0
0F29 0 0
0F2A 0 0
0F2B 0 0
0F2C 0 0
0F2D 0 0
0F2E 0 0
0F2F 0 0
0F30 0 0
0F31 0 0
0F32 0 0
0F33 0 0
0F34 0 0
0F35 0 0
0F36 0 0
0F37 0 0
0F38 0 0
0F39 0 0
0F3A 0 0
0F3B 0 0
0F3C 0 0
0F3D 0 0
0F3E 0 0
0F3F 0 0
B980 0 0
B981 0 0
B982 0 0
B983 0 0
B984 0 0
B985 0 0
B986 0 0
B987 0 0
B988 0 0
B989 0 0
B98A 0 0
B98B 0 0
B98C 0 0
B98D 0 0
B98E 0 0
B98F 0 0
B990 0 0
B991 0 0
B992 0 0
B993 0 0
B994 0 0
B995 0 0
B996 0 0
B997 0 0
B998 0 0
B999 0 0
B99A 0 0
B99B 0 0
B99C 0 0
B99D 0 0
B99E 0 0
B99F 0 0
B9A0 0 0
B9A1 0 0
B9A2 0 0
B9A3 0 0
B9A4 0 0
B9A5 0 0
B9A6 0 0
B9A7 0 0
B9A8 0 0
B9A9 0 0
B9AA 0 0
B9AB 0 0
B9AC 0 0
B9AD 0 0
B9AE 0 0
B9AF 0 0
B9B0 0 0
B9B1 0 0
B9B2 0 0
B9B3 0 0
B9B4 0 0
B9B5 0 0
B9B6 0 0
B9B7 0 0
B9B8 0 0
B9B9 0 0
B9BA 0 0
B9BB 0 0
B9BC 0 0
B9BD 0 0
B9BE 0 0
B9BF 0 0
B9C0 0 0
B9C1 0 0
B9C2 0 0
B9C3 0 0
B9C4 0 0
B9C5 0 0
B9C6 0 0
B9C7 0 0
B9C8 0 0
B9C9 0 0
B9CA 0 0
B9CB 0 0
B9CC 0 0
B9CD 0 0
B9CE 0 0
B9CF 0 0
B9D0 0 0
B9D1 0 0
B9D2 0 0
B9D3 0 0
B9D4 0 0
B9D5 0 0
B9D6 0 0
B9D7 0 0
B9D8 0 0
B9D9 0 0
B9DA 0 0
B9DB 0 0
B9DC 0 0
B9DD 0 0
B9DE 0 0
B9DF 0 0
B9E0 0 0
B9E1 0 0
B9E2 0 0
B9E3 0 0
B9E4 0 0
B9E5 0 0
B9E6 0 0
B9E7 0 0
B9E8 0 0
B9E9 0 0
B9EA 0 0
B9EB 0 0
B9EC 0 0
B9ED 0 0
B9EE 0 0
B9EF 0 0
B9F0 0 0
B9F1 0 0
B9F2 0 0
B9F3 0 0
B9F4 0 0
B9F5 0 0
B9F6 0 0
B9F7 0 0
0F40 0 0
0F41 0 0
0F42 0 0
0F43 0 0
0F44 0 0
0F45 0 0
0F46 0 0
0F47 0 0
0F48 0 0
0F49 0 0
0F4A 0 0
0F4B 0 0
0F4C 0 0
0F4D 0 0
0F4E 0 0
0F4F 0 0
0F50 0 0
0F51 0 0
0F52 0 0
0F53 0 0
0F54 0 0
0F55 0 0
0F56 0 0
0F57 0 0
0F58 0 0
0F59 0 0
0F5A 0 0
0F5B 1 0
0F5C 1 0
0F5D 1 0
0F5E 1 0
0F5F 1 0
0F80 1 0
0F81 1 0
0F82 1 0
0F83 1 0
0F84 1 0
0F85 1 0
0F86 1 0
0F87 1 0
0F88 1 0
0F89 1 0
0F8A 1 0
0F8B 1 0
0F8C 1 0
0F8D 1 0
0F8E 1 0
0F8F 1 0
0F90 1 0
0F91 1 0
0F92 1 0
0F93 1 0
0F94 1 0
0F95 1 0
0F96 1 0
0F97 1 0
0F98 1 0
0F99 1 0
0F9A 1 0
0F9B 1 0
0F9C 1 0
0F9D 1 0
0F9E 1 0
0F9F 1 0
0FA0 1 0
0FA1 1 0
0FA2 1 0
0FA3 1 0
0FA4 0 0
0FA5 0 0
0FA6 0 0
0FA7 0 0
0FA8 0 0
0FA9 0 0
0FAA 0 0
0FAB 0 0
0FAC 0 0
0FAD 0 0
0FAE 0 0
0FAF 0 0
0FB0 0 0
0FB1 0 0
0FB2 0 0
0FB3 0 0
0FB4 0 0
0FB5 0 0
0FB6 0 0
0FB7 0 0
0FB8 0 0
0FB9 0 0
0FBA 0 0
0FBB 0 0
0FBC 0 0
0FBD 0 0
0FBE 0 0
0FBF 0 0
BA80 0 0
BA81 0 0
BA82 0 0
BA83 0 0
BA84 0 0
BA85 0 0
BA86 0 0
BA87 0 0
BA88 0 0
BA89 0 0
BA8A 0 0
BA8B 0 0
BA8C 0 0
BA8D 0 0
BA8E 0 0
BA8F 0 0
BA90 0 0
BA91 0 0
BA92 0 0
BA93 0 0
BA94 0 0
BA95 0 0
BA96 0 0
BA97 0 0
BA98 0 0
BA99 0 0
BA9A 0 0
BA9B 0 0
BA9C 0 0
BA9D 0 0
BA9E 0 0
BA9F 0 0
BAA0 0 0
BAA1 0 0
BAA2 0 0
BAA3 0 0
BAA4 0 0
BAA5 0 0
BAA6 0 0
BAA7 0 0
BAA8 0 0
BAA9 0 0
BAAA 0 0
BAAB 0 0
BAAC 0 0
BAAD 0 0
BAAE 0 0
BAAF 0 0
BAB0 0 0
BAB1 0 0
BAB2 0 0
BAB3 0 0
BAB4 0 0
BAB5 0 0
BAB6 0 0
BAB7 0 0
BAB8 0 0
BAB9 0 0
BABA 0 0
BABB 0 0
BABC 0 0
BABD 0 0
BABE 0 0
BABF 0 0
BAC0 0 0
BAC1 0 0
BAC2 0 0
BAC3 0 0
BAC4 0 0
BAC5 0 0
BAC6 0 0
BAC7 0 0
BAC8 0 0
BAC9 0 0
BACA 0 0
BACB 0 0
BACC 0 0
BACD 0 0
BACE 0 0
BACF 0 0
BAD0 0 0
BAD1 0 0
BAD2 0 0
BAD3 0 0
BAD4 0 0
BAD5 0 0
BAD6 0 0
BAD7 0 0
BAD8 0 0
BAD9 0 0
BADA 0 0
BADB 0 0
BADC 0 0
BADD 0 0
BADE 0 0
BADF 0 0
BAE0 0 0
BAE1 0 0
BAE2 0 0
BAE3 0 0
BAE4 0 0
BAE5 0 0
BAE6 0 0
BAE7 0 0
BAE8 0 0
BAE9 0 0
BAEA 0 0
BAEB 0 0
BAEC 0 0
BAED 0 0
BAEE 0 0
BAEF 0 0
BAF0 0 0
BAF1 0 0
BAF2 0 0
BAF3 0 0
BAF4 0 0
BAF5 0 0
BAF6 0 0
BAF7 0 0
0FC0 0 0
0FC1 0 0
0FC2 0 0
0FC3 0 0
0FC4 0 0
0FC5 0 0
0FC6 0 0
0FC7 0 0
0FC8 0 0
0FC9 0 0
0FCA 0 0
0FCB 0 0
0FCC 0 0
0FCD 0 0
0FCE 0 0
0FCF 0 0
0FD0 0 0
0FD1 0 0
0FD2 0 0
0FD3 0 0
0FD4 0 0
0FD5 0 0
0FD6 0 0
0FD7 0 0
0FD8 0 0
0FD9 0 0
0FDA 0 0
0FDB 1 0
0FDC 1 0
0FDD 1 0
0FDE 1 0
0FDF 1 0
0F00 1 0
0F01 1 0
0F02 1 0
0F03 1 0
0F04 1 0
0F05 1 0
0F06 1 0
0F07 1 0
0F08 1 0
0F09 1 0
0F0A 1 0
0F0B 1 0
0F0C 1 0
0F0D 1 0
0F0E 1 0
0F0F 1 0
0F10 1 0
0F11 1 0
0F12 1 0
0F13 1 0
0F14 1 0
0F15 1 0
0F16 1 0
0F17 1 0
0F18 1 0
0F19 1 0
0F1A 1 0
0F1B 1 0
0F1C 1 0
0F1D 1 0
0F1E 1 0
0F1F 1 0
0F20 1 0
0F21 1 0
0F22 1 0
0F23 1 0
0F24 0 0
0F25 0 0
0F26 0 0
0F27 0 0
0F28 0 0
0F29 0 0
0F2A 0 0
0F2B 0 0
0F2C 0 0
0F2D 0 0
0F2E 0 0
0F2F 0 0
0F30 0 0
0F31 0 0
0F32 0 0
0F33 0 0
0F34 0 0
0F35 0 0
0F36 0 0
0F37 0 0
0F38 0 0
0F39 0 0
0F3A 0 0
0F3B 0 0
0F3C 0 0
0F3D 0 0
0F3E 0 0
0F3F 0 0
BB80 0 0
BB81 0 0
BB82 0 0
BB83 0 0
BB84 0 0
BB85 0 0
BB86 0 0
BB87 0 0
BB88 0 0
BB89 0 0
BB8A 0 0
BB8B 0 0
BB8C 0 0
BB8D 0 0
BB8E 0 0
BB8F 0 0
BB90 0 0
BB91 0 0
BB92 0 0
BB93 0 0
BB94 0 0
BB95 0 0
BB96 0 0
BB97 0 0
BB98 0 0
BB99 0 0
BB9A 0 0
BB9B 0 0
BB9C 0 0
BB9D 0 0
BB9E 0 0
BB9F 0 0
BBA0 0 0
BBA1 0 0
BBA2 0 0
BBA3 0 0
BBA4 0 0
BBA5 0 0
BBA6 0 0
BBA7 0 0
BBA8 0 0
BBA9 0 0
BBAA 0 0
BBAB 0 0
BBAC 0 0
BBAD 0 0
BBAE 0 0
BBAF 0 0
BBB0 0 0
BBB1 0 0
BBB2 0 0
BBB3 0 0
BBB4 0 0
BBB5 0 0
BBB6 0 0
BBB7 0 0
BBB8 0 0
BBB9 0 0
BBBA 0 0
BBBB 0 0
BBBC 0 0
BBBD 0 0
BBBE 0 0
BBBF 0 0
BBC0 0 0
BBC1 0 0
BBC2 0 0
BBC3 0 0
BBC4 0 0
BBC5 0 0
BBC6 0 0
BBC7 0 0
BBC8 0 0
BBC9 0 0
BBCA 0 0
BBCB 0 0
BBCC 0 0
BBCD 0 0
BBCE 0 0
BBCF 0 0
BBD0 0 0
BBD1 0 0
BBD2 0 0
BBD3 0 0
BBD4 0 0
BBD5 0 0
BBD6 0 0
BBD7 0 0
BBD8 0 0
BBD9 0 0
BBDA 0 0
BBDB 0 0
BBDC 0 0
BBDD 0 0
BBDE 0 0
BBDF 0 0
BBE0 0 0
BBE1 0 0
BBE2 0 0
BBE3 0 0
BBE4 0 0
BBE5 0 0
BBE6 0 0
BBE7 0 0
BBE8 0 0
BBE9 0 0
BBEA 0 0
BBEB 0 0
BBEC 0 0
BBED 0 0
BBEE 0 0
BBEF 0 0
BBF0 0 0
BBF1 0 0
BBF2 0 0
BBF3 0 0
BBF4 0 0
BBF5 0 0
BBF6 0 0
BBF7 0 0
0F40 0 0
0F41 0 0
0F42 0 0
0F43 0 0
0F44 0 0
0F45 0 0
0F46 0 0
0F47 0 0
0F48 0 0
0F49 0 0
0F4A 0 0
0F4B 0 0
0F4C 0 0
0F4D 0 0
0F4E 0 0
0F4F 0 0
0F50 0 0
0F51 0 0
0F52 0 0
0F53 0 0
0F54 0 0
0F55 0 0
0F56 0 0
0F57 0 0
0F58 0 0
0F59 0 0
0F5A 0 0
0F5B 1 0
0F5C 1 0
0F5D 1 0
0F5E 1 0
0F5F 1 0
0F80 1 0
0F81 1 0
0F82 1 0
0F83 1 0
0F84 1 0
0F85 1 0
0F86 1 0
0F87 1 0
0F88 1 0
0F89 1 0
0F8A 1 0
0F8B 1 0
0F8C 1 0
0F8D 1 0
0F8E 1 0
0F8F 1 0
0F90 1 0
0F91 1 0
0F92 1 0
0F93 1 0
0F94 1 0
0F95 1 0
0F96 1 0
0F97 1 0
0F98 1 0
0F99 1 0
0F9A 1 0
0F9B 1 0
0F9C 1 0
0F9D 1 0
0F9E 1 0
0F9F 1 0
0FA0 1 0
0FA1 1 0
0FA2 1 0
0FA3 1 0
0FA4 0 0
0FA5 0 0
0FA6 0 0
0FA7 0 0
0FA8 0 0
0FA9 0 0
0FAA 0 0
0FAB 0 0
0FAC 0 0
0FAD 0 0
0FAE 0 0
0FAF 0 0
0FB0 0 0
0FB1 0 0
0FB2 0 0
0FB3 0 0
0FB4 0 0
0FB5 0 0
0FB6 0 0
0FB7 0 0
0FB8 0 0
0FB9 0 0
0FBA 0 0
0FBB 0 0
0FBC 0 0
0FBD 0 0
0FBE 0 0
0FBF 0 0
BC80 0 0
BC81 0 0
BC82 0 0
BC83 0 0
BC84 0 0
BC85 0 0
BC86 0 0
BC87 0 0
BC88 0 0
BC89 0 0
BC8A 0 0
BC8B 0 0
BC8C 0 0
BC8D 0 0
BC8E 0 0
BC8F 0 0
BC90 0 0
BC91 0 0
BC92 0 0
BC93 0 0
BC94 0 0
BC95 0 0
BC96 0 0
BC97 0 0
BC98 0 0
BC99 0 0
BC9A 0 0
BC9B 0 0
BC9C 0 0
BC9D 0 0
BC9E 0 0
BC9F 0 0
BCA0 0 0
BCA1 0 0
BCA2 0 0
BCA3 0 0
BCA4 0 0
BCA5 0 0
BCA6 0 0
BCA7 0 0
BCA8 0 0
BCA9 0 0
BCAA 0 0
BCAB 0 0
BCAC 0 0
BCAD 0 0
BCAE 0 0
BCAF 0 0
BCB0 0 0
BCB1 0 0
BCB2 0 0
BCB3 0 0
BCB4 0 0
BCB5 0 0
BCB6 0 0
BCB7 0 0
BCB8 0 0
BCB9 0 0
BCBA 0 0
BCBB 0 0
BCBC 0 0
BCBD 0 0
BCBE 0 0
BCBF 0 0
BCC0 0 0
BCC1 0 0
BCC2 0 0
BCC3 0 0
BCC4 0 0
BCC5 0 0
BCC6 0 0
BCC7 0 0
BCC8 0 0
BCC9 0 0
BCCA 0 0
BCCB 0 0
BCCC 0 0
BCCD 0 0
BCCE 0 0
BCCF 0 0
BCD0 0 0
BCD1 0 0
BCD2 0 0
BCD3 0 0
BCD4 0 0
BCD5 0 0
BCD6 0 0
BCD7 0 0
BCD8 0 0
BCD9 0 0
BCDA 0 0
BCDB 0 0
BCDC 0 0
BCDD 0 0
BCDE 0 0
BCDF 0 0
BCE0 0 0
BCE1 0 0
BCE2 0 0
BCE3 0 0
BCE4 0 0
BCE5 0 0
BCE6 0 0
BCE7 0 0
BCE8 0 0
BCE9 0 0
BCEA 0 0
BCEB 0 0
BCEC 0 0
BCED 0 0
BCEE 0 0
BCEF 0 0
BCF0 0 0
BCF1 0 0
BCF2 0 0
BCF3 0 0
BCF4 0 0
BCF5 0 0
BCF6 0 0
BCF7 0 0
0FC0 0 0
0FC1 0 0
0FC2 0 0
0FC3 0 0
0FC4 0 0
0FC5 0 0
0FC6 0 0
0FC7 0 0
0FC8 0 0
0FC9 0 0
0FCA 0 0
0FCB 0 0
0FCC 0 0
0FCD 0 0
0FCE 0 0
0FCF 0 0
0FD0 0 0
0FD1 0 0
0FD2 0 0
0FD3 0 0
0FD4 0 0
0FD5 0 0
0FD6 0 0
0FD7 0 0
0FD8 0 0
0FD9 0 0
0FDA 0 0
0FDB 1 0
0FDC 1 0
0FDD 1 0
0FDE 1 0
0FDF 1 0
0F00 1 0
0F01 1 0
0F02 1 0
0F03 1 0
0F04 1 0
0F05 1 0
0F06 1 0
0F07 1 0
0F08 1 0
0F09 1 0
0F0A 1 0
0F0B 1 0
0F0C 1 0
0F0D 1 0
0F0E 1 0
0F0F 1 0
0F10 1 0
0F11 1 0
0F12 1 0
0F13 1 0
0F14 1 0
0F15 1 0
0F16 1 0
0F17 1 0
0F18 1 0
0F19 1 0
0F1A 1 0
0F1B 1 0
0F1C 1 0
0F1D 1 0
0F1E 1 0
0F1F 1 0
0F20 1 0
0F21 1 0
0F22 1 0
0F23 1 0
0F24 0 0
0F25 0 0
0F26 0 0
0F27 0 0
0F28 0 0
0F29 0 0
0F2A 0 0
0F2B 0 0
0F2C 0 0
0F2D 0 0
0F2E 0 0
0F2F 0 0
0F30 0 0
0F31 0 0
0F32 0 0
0F33 0 0
0F34 0 0
0F35 0 0
0F36 0 0
0F37 0 0
0F38 0 0
0F39 0 0
0F3A 0 0
0F3B 0 0
0F3C 0 0
0F3D 0 0
0F3E 0 0
0F3F 0 0
BD80 0 0
BD81 0 0
BD82 0 0
BD83 0 0
BD84 0 0
BD85 0 0
BD86 0 0
BD87 0 0
BD88 0 0
BD89 0 0
BD8A 0 0
BD8B 0 0
BD8C 0 0
BD8D 0 0
BD8E 0 0
BD8F 0 0
BD90 0 0
BD91 0 0
BD92 0 0
BD93 0 0
BD94 0 0
BD95 0 0
BD96 0 0
BD97 0 0
BD98 0 0
BD99 0 0
BD9A 0 0
BD9B 0 0
BD9C 0 0
BD9D 0 0
BD9E 0 0
BD9F 0 0
BDA0 0 0
BDA1 0 0
BDA2 0 0
BDA3 0 0
BDA4 0 0
BDA5 0 0
BDA6 0 0
BDA7 0 0
BDA8 0 0
BDA9 0 0
BDAA 0 0
BDAB 0 0
BDAC 0 0
BDAD 0 0
BDAE 0 0
BDAF 0 0
BDB0 0 0
BDB1 0 0
BDB2 0 0
BDB3 0 0
BDB4 0 0
BDB5 0 0
BDB6 0 0
BDB7 0 0
BDB8 0 0
BDB9 0 0
BDBA 0 0
BDBB 0 0
BDBC 0 0
BDBD 0 0
BDBE 0 0
BDBF 0 0
BDC0 0 0
BDC1 0 0
BDC2 0 0
BDC3 0 0
BDC4 0 0
BDC5 0 0
BDC6 0 0
BDC7 0 0
BDC8 0 0
BDC9 0 0
BDCA 0 0
BDCB 0 0
BDCC 0 0
BDCD 0 0
BDCE 0 0
BDCF 0 0
BDD0 0 0
BDD1 0 0
BDD2 0 0
BDD3 0 0
BDD4 0 0
BDD5 0 0
BDD6 0 0
BDD7 0 0
BDD8 0 0
BDD9 0 0
BDDA 0 0
BDDB 0 0
BDDC 0 0
BDDD 0 0
BDDE 0 0
BDDF 0 0
BDE0 0 0
BDE1 0 0
BDE2 0 0
BDE3 0 0
BDE4 0 0
BDE5 0 0
BDE6 0 0
BDE7 0 0
BDE8 0 0
BDE9 0 0
BDEA 0 0
BDEB 0 0
BDEC 0 0
BDED 0 0
BDEE 0 0
BDEF 0 0
BDF0 0 0
BDF1 0 0
BDF2 0 0
BDF3 0 0
BDF4 0 0
BDF5 0 0
BDF6 0 0
BDF7 0 0
0F40 0 0
0F41 0 0
0F42 0 0
0F43 0 0
0F44 0 0
0F45 0 0
0F46 0 0
0F47 0 0
0F48 0 0
0F49 0 0
0F4A 0 0
0F4B 0 0
0F4C 0 0
0F4D 0 0
0F4E 0 0
0F4F 0 0
0F50 0 0
0F51 0 0
0F52 0 0
0F53 0 0
0F54 0 0
0F55 0 0
0F56 0 0
0F57 0 0
0F58 0 0
0F59 0 0
0F5A 0 0
0F5B 1 0
0F5C 1 0
0F5D 1 0
0F5E 1 0
0F5F 1 0
0F80 1 0
0F81 1 0
0F82 1 0
0F83 1 0
0F84 1 0
0F85 1 0
0F86 1 0
0F87 1 0
0F88 1 0
0F89 1 0
0F8A 1 0
0F8B 1 0
0F8C 1 0
0F8D 1 0
0F8E 1 0
0F8F 1 0
0F90 1 0
0F91 1 0
0F92 1 0
0F93 1 0
0F94 1 0
0F95 1 0
0F96 1 0
0F97 1 0
0F98 1 0
0F99 1 0
0F9A 1 0
0F9B 1 0
0F9C 1 0
0F9D 1 0
0F9E 1 0
0F9F 1 0
0FA0 1 0
0FA1 1 0
0FA2 1 0
0FA3 1 0
0FA4 0 0
0FA5 0 0
0FA6 0 0
0FA7 0 0
0FA8 0 0
0FA9 0 0
0FAA 0 0
0FAB 0 0
0FAC 0 0
0FAD 0 0
0FAE 0 0
0FAF 0 0
0FB0 0 0
0FB1 0 0
0FB2 0 0
0FB3 0 0
0FB4 0 0
0FB5 0 0
0FB6 0 0
0FB7 0 0
0FB8 0 0
0FB9 0 0
0FBA 0 0
0FBB 0 0
0FBC 0 0
0FBD 0 0
0FBE 0 0
0FBF 0 0
BE80 0 0
BE81 0 0
BE82 0 0
BE83 0 0
BE84 0 0
BE85 0 0
BE86 0 0
BE87 0 0
BE88 0 0
BE89 0 0
BE8A 0 0
BE8B 0 0
BE8C 0 0
BE8D 0 0
BE8E 0 0
BE8F 0 0
BE90 0 0
BE91 0 0
BE92 0 0
BE93 0 0
BE94 0 0
BE95 0 0
BE96 0 0
BE97 0 0
BE98 0 0
BE99 0 0
BE9A 0 0
BE9B 0 0
BE9C 0 0
BE9D 0 0
BE9E 0 0
BE9F 0 0
BEA0 0 0
BEA1 0 0
BEA2 0 0
BEA3 0 0
BEA4 0 0
BEA5 0 0
BEA6 0 0
BEA7 0 0
BEA8 0 0
BEA9 0 0
BEAA 0 0
BEAB 0 0
BEAC 0 0
BEAD 0 0
BEAE 0 0
BEAF 0 0
BEB0 0 0
BEB1 0 0
BEB2 0 0
BEB3 0 0
BEB4 0 0
BEB5 0 0
BEB6 0 0
BEB7 0 0
BEB8 0 0
BEB9 0 0
BEBA 0 0
BEBB 0 0
BEBC 0 0
BEBD 0 0
BEBE 0 0
BEBF 0 0
BEC0 0 0
BEC1 0 0
BEC2 0 0
BEC3 0 0
BEC4 0 0
BEC5 0 0
BEC6 0 0
BEC7 0 0
BEC8 0 0
BEC9 0 0
BECA 0 0
BECB 0 0
BECC 0 0
BECD 0 0
BECE 0 0
BECF 0 0
BED0 0 0
BED1 0 0
BED2 0 0
BED3 0 0
BED4 0 0
BED5 0 0
BED6 0 0
BED7 0 0
BED8 0 0
BED9 0 0
BEDA 0 0
BEDB 0 0
BEDC 0 0
BEDD 0 0
BEDE 0 0
BEDF 0 0
BEE0 0 0
BEE1 0 0
BEE2 0 0
BEE3 0 0
BEE4 0 0
BEE5 0 0
BEE6 0 0
BEE7 0 0
BEE8 0 0
BEE9 0 0
BEEA 0 0
BEEB 0 0
BEEC 0 0
BEED 0 0
BEEE 0 0
BEEF 0 0
BEF0 0 0
BEF1 0 0
BEF2 0 0
BEF3 0 0
BEF4 0 0
BEF5 0 0
BEF6 0 0
BEF7 0 0
0FC0 0 0
0FC1 0 0
0FC2 0 0
0FC3 0 0
0FC4 0 0
0FC5 0 0
0FC6 0 0
0FC7 0 0
0FC8 0 0
0FC9 0 0
0FCA 0 0
0FCB 0 0
0FCC 0 0
0FCD 0 0
0FCE 0 0
0FCF 0 0
0FD0 0 0
0FD1 0 0
0FD2 0 0
0FD3 0 0
